Age,Male,Income,Area,Extrovert,Weekday,Time,Ad location,Ad variant,Clicked
18,1,13279,Rural,1,1,Evening,Push notif,Sports,1
20,1,14428,Rural,1,1,Evening,Push notif,Sports,1
21,1,16785,Rural,1,1,Evening,Push notif,Sports,1
19,1,14912,Rural,1,1,Evening,Push notif,Sports,1
18,1,13183,Rural,1,1,Evening,Push notif,Sports,1
22,1,13387,Rural,1,1,Evening,Push notif,Sports,1
23,1,14845,Rural,1,1,Evening,Push notif,Sports,1
23,1,15688,Rural,1,1,Evening,Push notif,Sports,1
24,1,13377,Rural,1,1,Evening,Push notif,Sports,1
21,1,17204,Rural,1,1,Evening,Push notif,Sports,1
23,1,13074,Rural,1,1,Evening,Push notif,Sports,1
19,1,14489,Rural,1,1,Evening,Push notif,Sports,1
22,1,14557,Rural,1,1,Evening,Push notif,Sports,1
25,1,13384,Rural,1,1,Evening,Push notif,Sports,1
21,1,13355,Rural,1,1,Evening,Push notif,Sports,1
24,1,15976,Rural,1,1,Evening,Push notif,Sports,1
20,1,16040,Rural,1,1,Evening,Push notif,Sports,1
22,1,14943,Rural,1,1,Evening,Push notif,Sports,1
24,1,13970,Rural,1,1,Evening,Push notif,Sports,1
18,1,16376,Rural,1,1,Evening,Push notif,Sports,1
25,1,16555,Rural,1,1,Evening,Push notif,Sports,1
22,1,15405,Rural,1,1,Evening,Push notif,Sports,1
19,1,16323,Rural,1,1,Evening,Push notif,Sports,1
20,1,14742,Rural,1,1,Evening,Push notif,Sports,1
24,1,16930,Rural,1,1,Evening,Push notif,Sports,1
18,1,15285,Rural,1,1,Evening,Push notif,Sports,1
20,1,14316,Rural,1,1,Evening,Push notif,Sports,1
19,1,16005,Rural,1,1,Evening,Push notif,Sports,1
18,1,15699,Rural,1,1,Evening,Push notif,Sports,1
23,1,14584,Rural,1,1,Evening,Push notif,Sports,1
20,1,15304,Rural,1,1,Evening,Push notif,Sports,1
21,1,15360,Rural,1,1,Evening,Push notif,Sports,1
19,1,15061,Rural,1,1,Evening,Push notif,Sports,1
24,1,15570,Rural,1,1,Evening,Push notif,Sports,1
20,1,14893,Rural,1,1,Evening,Push notif,Sports,1
24,1,13363,Rural,1,1,Evening,Push notif,Sports,1
25,1,16268,Rural,1,1,Evening,Push notif,Sports,1
19,1,16307,Rural,1,1,Evening,Push notif,Sports,1
20,1,13971,Rural,1,1,Evening,Push notif,Sports,1
20,1,14895,Rural,1,1,Evening,Push notif,Sports,1
21,1,15254,Rural,1,1,Evening,Push notif,Sports,1
20,1,17995,Rural,1,1,Evening,Push notif,Sports,1
21,1,15032,Rural,1,1,Evening,Push notif,Sports,1
20,1,17771,Rural,1,1,Evening,Push notif,Sports,1
22,1,16256,Rural,1,1,Evening,Push notif,Sports,1
18,1,13130,Rural,1,1,Evening,Push notif,Sports,1
22,1,16243,Rural,1,1,Evening,Push notif,Sports,1
19,1,13391,Rural,1,1,Evening,Push notif,Sports,1
24,1,13230,Rural,1,1,Evening,Push notif,Sports,1
23,1,16945,Rural,1,1,Evening,Push notif,Sports,1
24,1,15729,Rural,1,1,Evening,Push notif,Sports,1
22,1,17261,Rural,1,1,Evening,Push notif,Sports,1
22,1,16137,Rural,1,1,Evening,Push notif,Sports,1
23,1,16329,Rural,1,1,Evening,Push notif,Sports,1
20,1,15243,Rural,1,1,Evening,Push notif,Sports,1
22,1,16602,Rural,1,1,Evening,Push notif,Sports,1
24,1,16494,Rural,1,1,Evening,Push notif,Sports,1
21,1,13699,Rural,1,1,Evening,Push notif,Sports,1
22,1,16711,Rural,1,1,Evening,Push notif,Sports,1
20,1,15572,Rural,1,1,Evening,Push notif,Sports,1
19,1,14217,Rural,1,1,Evening,Push notif,Sports,1
20,1,17859,Rural,1,1,Evening,Push notif,Sports,1
21,1,17161,Rural,1,1,Evening,Push notif,Sports,1
24,1,15793,Rural,1,1,Evening,Push notif,Sports,1
23,1,15398,Rural,1,1,Evening,Push notif,Sports,1
21,1,14917,Rural,1,1,Evening,Push notif,Sports,1
19,1,17176,Rural,1,1,Evening,Push notif,Sports,1
18,1,15977,Rural,1,1,Evening,Push notif,Sports,1
23,1,13577,Rural,1,1,Evening,Push notif,Sports,1
24,1,14791,Rural,1,1,Evening,Push notif,Sports,1
22,1,15349,Rural,1,1,Evening,Push notif,Sports,1
18,1,14475,Rural,1,1,Evening,Push notif,Sports,1
18,1,15043,Rural,1,1,Evening,Push notif,Sports,1
22,1,17595,Rural,1,1,Evening,Push notif,Sports,1
23,1,16145,Rural,1,1,Evening,Push notif,Sports,1
22,1,17443,Rural,1,1,Evening,Push notif,Sports,1
18,1,16893,Rural,1,1,Evening,Push notif,Sports,1
23,1,14521,Rural,1,1,Evening,Push notif,Sports,1
21,1,16240,Rural,1,1,Evening,Push notif,Sports,1
22,1,13175,Rural,1,1,Evening,Push notif,Sports,1
18,1,14890,Rural,1,1,Evening,Push notif,Sports,1
25,1,14410,Rural,1,1,Evening,Push notif,Sports,1
21,1,14650,Rural,1,1,Evening,Push notif,Sports,1
22,1,14857,Rural,1,1,Evening,Push notif,Sports,1
18,1,16638,Rural,1,1,Evening,Push notif,Sports,1
22,1,15295,Rural,1,1,Evening,Push notif,Sports,1
22,1,14917,Rural,1,1,Evening,Push notif,Sports,1
18,1,14615,Rural,1,1,Evening,Push notif,Sports,1
20,1,14248,Rural,1,1,Evening,Push notif,Sports,1
23,1,14638,Rural,1,1,Evening,Push notif,Sports,1
23,1,13206,Rural,1,1,Evening,Push notif,Sports,1
20,1,16311,Rural,1,1,Evening,Push notif,Sports,1
23,1,14445,Rural,1,1,Evening,Push notif,Sports,1
18,1,17866,Rural,1,1,Evening,Push notif,Sports,1
24,1,14413,Rural,1,1,Evening,Push notif,Sports,1
22,1,17910,Rural,1,1,Evening,Push notif,Sports,1
25,1,13020,Rural,1,1,Evening,Push notif,Sports,1
19,1,17053,Rural,1,1,Evening,Push notif,Sports,1
23,1,14278,Rural,1,1,Evening,Push notif,Sports,1
18,1,16678,Rural,1,1,Evening,Push notif,Sports,1
20,1,14651,Rural,1,1,Evening,Push notif,Sports,1
24,1,15313,Rural,1,1,Evening,Push notif,Sports,1
25,1,14081,Rural,1,1,Evening,Push notif,Sports,1
24,1,16644,Rural,1,1,Evening,Push notif,Sports,1
24,1,13354,Rural,1,1,Evening,Push notif,Sports,1
18,1,17502,Rural,1,1,Evening,Push notif,Sports,1
23,1,15689,Rural,1,1,Evening,Push notif,Sports,1
25,1,17973,Rural,1,1,Evening,Push notif,Sports,1
22,1,13277,Rural,1,1,Evening,Push notif,Sports,1
18,1,14356,Rural,1,1,Evening,Push notif,Sports,1
22,1,13604,Rural,1,1,Evening,Push notif,Sports,1
21,1,16949,Rural,1,1,Evening,Push notif,Sports,1
21,1,14093,Rural,1,1,Evening,Push notif,Sports,1
18,1,15077,Rural,1,1,Evening,Push notif,Sports,1
24,1,17199,Rural,1,1,Evening,Push notif,Sports,1
20,1,13230,Rural,1,1,Evening,Push notif,Sports,1
25,1,14991,Rural,1,1,Evening,Push notif,Sports,1
23,1,17669,Rural,1,1,Evening,Push notif,Sports,1
24,1,15493,Rural,1,1,Evening,Push notif,Sports,1
25,1,17938,Rural,1,1,Evening,Push notif,Sports,1
19,1,16177,Rural,1,1,Evening,Push notif,Sports,1
24,1,17046,Rural,1,1,Evening,Push notif,Sports,1
22,1,13685,Rural,1,1,Evening,Push notif,Sports,1
19,1,16900,Rural,1,1,Evening,Push notif,Sports,1
21,1,16789,Rural,1,1,Evening,Push notif,Sports,1
23,1,13043,Rural,1,1,Evening,Push notif,Sports,1
24,1,15137,Rural,1,1,Evening,Push notif,Sports,1
21,1,13107,Rural,1,1,Evening,Push notif,Sports,1
22,1,13379,Rural,1,1,Evening,Push notif,Sports,1
24,1,13990,Rural,1,1,Evening,Push notif,Sports,1
22,1,14656,Rural,1,1,Evening,Push notif,Sports,1
24,1,15977,Rural,1,1,Evening,Push notif,Sports,1
20,1,13447,Rural,1,1,Evening,Push notif,Sports,1
19,1,16416,Rural,1,1,Evening,Push notif,Sports,1
22,1,13759,Rural,1,1,Evening,Push notif,Sports,1
24,1,17582,Rural,1,1,Evening,Push notif,Sports,1
24,1,14027,Rural,1,1,Evening,Push notif,Sports,1
20,1,17809,Rural,1,1,Evening,Push notif,Sports,1
19,1,16029,Rural,1,1,Evening,Push notif,Sports,1
20,1,17378,Rural,1,1,Evening,Push notif,Sports,1
23,1,15993,Rural,1,1,Evening,Push notif,Sports,1
21,1,17079,Rural,1,1,Evening,Push notif,Sports,1
25,1,15831,Rural,1,1,Evening,Push notif,Sports,1
23,1,17300,Rural,1,1,Evening,Push notif,Sports,1
25,1,15601,Rural,1,1,Evening,Push notif,Sports,1
21,1,16517,Rural,1,1,Evening,Push notif,Sports,1
22,1,16404,Rural,1,1,Evening,Push notif,Sports,1
19,0,25291,Urban,1,0,Morning,Banner,Fashion,1
22,0,27715,Urban,1,0,Morning,Banner,Fashion,1
20,0,26613,Urban,1,0,Morning,Banner,Fashion,1
19,0,25809,Urban,1,0,Morning,Banner,Fashion,1
23,0,29518,Urban,1,0,Morning,Banner,Fashion,1
18,0,27361,Urban,1,0,Morning,Banner,Fashion,1
24,0,28023,Urban,1,0,Morning,Banner,Fashion,1
20,0,28276,Urban,1,0,Morning,Banner,Fashion,1
18,0,29479,Urban,1,0,Morning,Banner,Fashion,1
23,0,29499,Urban,1,0,Morning,Banner,Fashion,1
23,0,25365,Urban,1,0,Morning,Banner,Fashion,1
24,0,26257,Urban,1,0,Morning,Banner,Fashion,1
19,0,26235,Urban,1,0,Morning,Banner,Fashion,1
21,0,28386,Urban,1,0,Morning,Banner,Fashion,1
25,0,27301,Urban,1,0,Morning,Banner,Fashion,1
23,0,26898,Urban,1,0,Morning,Banner,Fashion,1
20,0,28790,Urban,1,0,Morning,Banner,Fashion,1
22,0,29489,Urban,1,0,Morning,Banner,Fashion,1
20,0,28487,Urban,1,0,Morning,Banner,Fashion,1
25,0,27684,Urban,1,0,Morning,Banner,Fashion,1
24,0,25409,Urban,1,0,Morning,Banner,Fashion,1
19,0,26678,Urban,1,0,Morning,Banner,Fashion,1
20,0,29640,Urban,1,0,Morning,Banner,Fashion,1
21,0,27746,Urban,1,0,Morning,Banner,Fashion,1
19,0,25360,Urban,1,0,Morning,Banner,Fashion,1
21,0,28354,Urban,1,0,Morning,Banner,Fashion,1
